"","rf","up","low","f","group"
"136",-39.0312577491091,-40.6223671928802,-37.8693282972608,136,"Dagaa"
"137",-39.4417429812611,-40.7640312015648,-38.4294825841326,137,"Dagaa"
"138",-39.3870399154298,-40.7713889472835,-38.3389311336301,138,"Dagaa"
"139",-39.0207028310638,-40.5345089035723,-37.9003493680854,139,"Dagaa"
"140",-39.1870391759737,-40.5890738222022,-38.1288613825697,140,"Dagaa"
"141",-39.2567328330428,-40.8618556439158,-38.0873874228967,141,"Dagaa"
"142",-38.5411301113097,-40.2503282718617,-37.3178327332821,142,"Dagaa"
"143",-38.530834099991,-40.0666126738159,-37.398547116853,143,"Dagaa"
"144",-39.3167778389241,-40.8598025062007,-38.1805757873985,144,"Dagaa"
"145",-39.9667466339734,-41.5305845304514,-38.819354921023,145,"Dagaa"
"146",-39.4377733740226,-41.0476746398313,-38.265907527472,146,"Dagaa"
"147",-39.43349193097,-41.0702563064526,-38.2475353903566,147,"Dagaa"
"148",-39.7428838264278,-41.2793847364236,-38.6102061129331,148,"Dagaa"
"149",-39.8031851283087,-41.430127393274,-38.6223652466334,149,"Dagaa"
"150",-39.6399609597732,-41.4176841611815,-38.3821926268184,150,"Dagaa"
"151",-40.1709406396302,-41.8228716237255,-38.9770870766646,151,"Dagaa"
"152",-39.7656699292288,-41.442502735051,-38.5589408623684,152,"Dagaa"
"153",-39.4270824151885,-41.2192615055252,-38.1621458083188,153,"Dagaa"
"154",-40.0295609645821,-41.7329814645045,-38.8092075918147,154,"Dagaa"
"155",-40.1102582625076,-41.704794200111,-38.946512107744,155,"Dagaa"
"156",-39.3206507009805,-40.9425238595895,-38.1424887371798,156,"Dagaa"
"157",-38.8031164629219,-40.2348515434515,-37.7281730799015,157,"Dagaa"
"158",-39.4018735753692,-40.8196036027746,-38.3348135542378,158,"Dagaa"
"159",NA,NA,NA,159,"Dagaa"
"160",NA,NA,NA,160,"Dagaa"
"161",NA,NA,NA,161,"Dagaa"
"162",NA,NA,NA,162,"Dagaa"
"163",NA,NA,NA,163,"Dagaa"
"164",NA,NA,NA,164,"Dagaa"
"165",NA,NA,NA,165,"Dagaa"
"166.016",NA,NA,NA,166,"Dagaa"
"167.019",NA,NA,NA,167,"Dagaa"
"168.021",NA,NA,NA,168,"Dagaa"
"169.024",NA,NA,NA,169,"Dagaa"
"170.027",-45.5867155541427,-47.2179256433167,-44.4036615590146,170,"Dagaa"
"171.029",-45.7273842194765,-47.3395969511154,-44.5543006897302,171,"Dagaa"
"172.032",-45.2508929458885,-46.873701402342,-44.0722402153519,172,"Dagaa"
"173.035",-44.6634452172467,-46.2791235291638,-43.4885378679127,173,"Dagaa"
"174.037",-44.711065414153,-46.25747165364,-43.5730397367686,174,"Dagaa"
"175.04",-44.5957757695701,-46.262531269519,-43.3942436946094,175,"Dagaa"
"176.043",-44.5010155732987,-46.1924626631132,-43.2867821133933,176,"Dagaa"
"177.045",-44.9678360031633,-46.6226575374105,-43.7724821249715,177,"Dagaa"
"178.048",-45.3984909222975,-46.9550290791871,-44.2550143303203,178,"Dagaa"
"179.051",-45.0023945631439,-46.4664230368968,-43.909423888305,179,"Dagaa"
"180.053",-44.343499378793,-45.7856081088579,-43.2627422715433,180,"Dagaa"
"181.056",-45.0691262320937,-46.5583553764703,-43.9622318018598,181,"Dagaa"
"182.059",-45.5674387411867,-47.1031955785882,-44.4351635173958,182,"Dagaa"
"183.062",-45.623720437644,-47.2033972161895,-44.4678684049623,183,"Dagaa"
"184.064",-45.4958268182428,-47.0438290470039,-44.3569412091118,184,"Dagaa"
"185.067",-45.8098662371963,-47.500326210436,-44.5961384564205,185,"Dagaa"
"186.07",-46.1375064817939,-47.7241730917911,-44.9779358579317,186,"Dagaa"
"187.072",-46.2276757221823,-47.7709983119239,-45.0913129181895,187,"Dagaa"
"188.075",-46.1556653397126,-47.8073994827899,-44.9619140005659,188,"Dagaa"
"189.078",-45.6284492070579,-47.6759732947852,-44.2425506028666,189,"Dagaa"
"190.08",-45.2102657647555,-47.190312473527,-43.8553228898526,190,"Dagaa"
"191.083",-45.4740220005112,-47.3135575649112,-44.1858505444916,191,"Dagaa"
"192.086",-45.4121891229125,-47.1853277614387,-44.1567016154854,192,"Dagaa"
"193.088",-44.7237788475104,-46.4087033097609,-43.5128900163609,193,"Dagaa"
"194.091",-45.368284772352,-47.1196386603838,-44.1236846585411,194,"Dagaa"
"195.094",-46.165105867833,-47.8239735476432,-44.9676544180756,195,"Dagaa"
"196.096",-46.1604565306637,-47.7310179946296,-45.0094676490477,196,"Dagaa"
"197.099",-46.5090768933209,-48.1679238948725,-45.3116361558855,197,"Dagaa"
"198.102",-46.7206458269727,-48.4702171548153,-45.4769402179267,198,"Dagaa"
"199.104",-46.4526013889842,-48.2083616489253,-45.2057924822335,199,"Dagaa"
"200.107",-46.315086949817,-48.0785111484283,-45.0644443241885,200,"Dagaa"
"201.11",-45.9953415561474,-47.9108784532105,-44.670658646068,201,"Dagaa"
"202.112",-46.1547281878477,-48.1687477099124,-44.7841123489196,202,"Dagaa"
"203.115",-46.2020166220723,-48.1265130788606,-44.8730913799889,203,"Dagaa"
"204.118",-46.2268373911231,-48.1485965006341,-44.8992069092346,204,"Dagaa"
"205.12",-46.6545960514316,-48.3370016238683,-45.4450008752855,205,"Dagaa"
"206.123",-46.3913050447166,-47.9729847756637,-45.2343865036423,206,"Dagaa"
"207.126",-46.4267886582632,-48.1579662719741,-45.192345476004,207,"Dagaa"
"208.128",-46.5074430555191,-48.3108392226698,-45.2369687352424,208,"Dagaa"
"209.131",-46.8038534025693,-48.4022261633118,-45.6380755918878,209,"Dagaa"
"210.134",-46.563843185437,-48.2501241396849,-45.3522581554827,210,"Dagaa"
"211.136",-46.7646138286857,-48.3602838662511,-45.600266864988,211,"Dagaa"
"212.139",-47.3003705125057,-48.9389729737859,-46.1134546732697,212,"Dagaa"
"213.142",-47.234682623826,-48.8621760970744,-46.0535740084192,213,"Dagaa"
"214.144",-46.9199080230617,-48.611350161636,-45.7056770991392,214,"Dagaa"
"215.147",-46.42679055592,-48.2046734943911,-45.1689428185624,215,"Dagaa"
"216.15",-46.2624019101417,-48.2296941143508,-44.9133896404237,216,"Dagaa"
"217.152",-46.4116768073792,-48.2718369949813,-45.1135034099794,217,"Dagaa"
"218.155",-46.4744688208362,-48.1424789377658,-45.2722887275716,218,"Dagaa"
"219.158",-46.556197228365,-48.1900667812804,-45.3717527518721,219,"Dagaa"
"220.16",-46.415842477297,-48.3521815691183,-45.0813295135833,220,"Dagaa"
"221.163",-46.4700862187543,-48.5725185125138,-45.059509159932,221,"Dagaa"
"222.166",-46.9087642756831,-48.689497727054,-45.6495002991243,222,"Dagaa"
"223.168",-47.4894126751507,-49.2725128640954,-46.2289738732968,223,"Dagaa"
"224.171",-47.1560507559581,-48.8238895534232,-45.9539591336408,224,"Dagaa"
"225.174",-46.9059496915952,-48.5845055546478,-45.6983338505826,225,"Dagaa"
"226.177",-47.2522920017446,-48.9565887137258,-46.0314917749404,226,"Dagaa"
"227.179",-46.6359280331015,-48.4500485456073,-45.3601791814239,227,"Dagaa"
"228.182",-45.854387506885,-47.9572372324596,-44.4436245587399,228,"Dagaa"
"229.185",-46.5789861638972,-48.7982289622814,-45.1173821463705,229,"Dagaa"
"230.187",-46.524517045073,-48.5948418444048,-45.1283157336638,230,"Dagaa"
"231.19",-46.6342599371037,-48.6549520885303,-45.2605867352126,231,"Dagaa"
"232.193",-46.9554266420658,-48.7568546395206,-45.6859224349778,232,"Dagaa"
"233.195",-47.0764585668059,-48.9359237043925,-45.7786210881577,233,"Dagaa"
"234.198",-47.6305492734464,-49.4689868138526,-46.342912286714,234,"Dagaa"
"235.201",-47.6578267758496,-49.2783702768925,-46.4803627835328,235,"Dagaa"
"236.203",-46.9404147145894,-48.5280318025542,-45.7803391440018,236,"Dagaa"
"237.206",-47.2464848897245,-48.8700844344118,-46.067417187465,237,"Dagaa"
"238.209",-47.8814560119412,-49.584096025406,-46.6615007893545,238,"Dagaa"
"239.211",-47.8632279360445,-49.5984825602349,-46.6267266228383,239,"Dagaa"
"240.214",-46.6903214214047,-48.2671646064636,-45.5359794753237,240,"Dagaa"
"241.217",-46.3416500763481,-48.0733535308322,-45.1069412790838,241,"Dagaa"
"242.219",-47.0406378561371,-48.8992532686944,-45.7432111592715,242,"Dagaa"
"243.222",-47.443671725322,-49.2242726579925,-46.1844735580738,243,"Dagaa"
"244.225",-46.9505428470818,-48.7911011381086,-45.6618737538556,244,"Dagaa"
"245.227",-46.5193897950042,-48.326126234184,-45.2472705518663,245,"Dagaa"
"246.23",-45.9679721749283,-47.6035791533949,-44.7826199979931,246,"Dagaa"
"247.233",-46.3772965723378,-48.087145066293,-45.1536681871101,247,"Dagaa"
"248.235",-46.4873941493458,-48.2162762882221,-45.254111034526,248,"Dagaa"
"249.238",-46.6867876222614,-48.4447496174876,-45.4388763059219,249,"Dagaa"
"250.241",NA,NA,NA,250,"Dagaa"
"251.243",NA,NA,NA,251,"Dagaa"
"252.246",NA,NA,NA,252,"Dagaa"
"253.249",NA,NA,NA,253,"Dagaa"
"254.251",NA,NA,NA,254,"Dagaa"
"255.254",NA,NA,NA,255,"Dagaa"
"256.257",NA,NA,NA,256,"Dagaa"
"257.259",NA,NA,NA,257,"Dagaa"
"258.262",NA,NA,NA,258,"Dagaa"
"259.265",NA,NA,NA,259,"Dagaa"
"260.267",NA,NA,NA,260,"Dagaa"
"V1",-44.7936656893237,-44.0332002984649,-45.7161654142003,18,"KRM model"
"V2",-44.4337763169021,-43.6810924874386,-45.3448366707622,19,"KRM model"
"V3",-44.0936675364298,-43.3471642250311,-44.9956781161185,20,"KRM model"
"V4",-43.7716058575598,-43.0332704905806,-44.6617051108007,21,"KRM model"
"V5",-43.4620924384532,-42.7317294432348,-44.3406184863799,22,"KRM model"
"V6",-43.1739066602515,-42.4496982332737,-44.043533860248,23,"KRM model"
"V7",-42.8953381498407,-42.1780892427735,-43.7549396768535,24,"KRM model"
"V8",-42.6297041221509,-41.9201108239651,-43.4783223509346,25,"KRM model"
"V9",-42.3810423161751,-41.6788947259003,-43.2190234520519,26,"KRM model"
"V10",-42.1409924074791,-41.4446182498907,-42.9707558980411,27,"KRM model"
"V11",-41.9117599928801,-41.221281507333,-42.7331590978521,28,"KRM model"
"V12",-41.690721767558,-41.0076731229175,-42.5016189059902,29,"KRM model"
"V13",-41.4810625987256,-40.8047610875233,-42.2824602206409,30,"KRM model"
"V14",-41.2775134089874,-40.6064201494054,-42.0716024004757,31,"KRM model"
"V15",-41.0844551591034,-40.4190976048606,-41.8705196683976,32,"KRM model"
"V16",-40.8999089000068,-40.2405587033212,-41.6775960639302,33,"KRM model"
"V17",-40.7197289015156,-40.0666331411516,-41.4887235688357,34,"KRM model"
"V18",-40.5488232038901,-39.9015019977637,-41.3098188140978,35,"KRM model"
"V19",-40.3849129875457,-39.7436333323406,-41.1375667756954,36,"KRM model"
"V20",-40.2292904555858,-39.5938310078446,-40.9739341008466,37,"KRM model"
"V21",-40.0784592371903,-39.4483572661599,-40.8157520730431,38,"KRM model"
"V22",-39.9330424942914,-39.3081141776474,-40.6632571065452,39,"KRM model"
"V23",-39.7942043894428,-39.1731111351638,-40.5191850072364,40,"KRM model"
"V24",-39.6571800704525,-39.0429538609783,-40.3728159607557,41,"KRM model"
"V25",-39.5316516969954,-38.9231968260471,-40.2394608127028,42,"KRM model"
"V26",-39.4071097364112,-38.8037734147547,-40.1079978132484,43,"KRM model"
"V27",-39.2884036296536,-38.6890894643023,-39.9838665907588,44,"KRM model"
"V28",-39.1782351245597,-38.584112417346,-39.8667132172071,45,"KRM model"
"V29",-39.0677835646653,-38.4781234596668,-39.7502730521413,46,"KRM model"
"V30",-38.9647990391802,-38.3803620534578,-39.6402976091042,47,"KRM model"
"V31",-38.8639541061232,-38.2845141602929,-39.5327827195172,48,"KRM model"
"V32",-38.7717507809013,-38.1960423899583,-39.4356102495817,49,"KRM model"
"V33",-38.6804253236496,-38.109517716583,-39.3379064185423,50,"KRM model"
"V34",-38.5933825413281,-38.0281848088333,-39.2432987625943,51,"KRM model"
"V35",-38.5125365825314,-37.9510645210413,-39.1575291963106,52,"KRM model"
"V36",-38.4344130842864,-37.8769318664673,-39.0741425150627,53,"KRM model"
"V37",-38.3582802956987,-37.8059246611393,-38.9912664510882,54,"KRM model"
"V38",-38.288742597143,-37.7396448497728,-38.9174522031461,55,"KRM model"
"V39",-38.2227305786331,-37.6785081777133,-38.8450542695593,56,"KRM model"
"V40",-38.1588978422202,-37.6181557464561,-38.7766730092113,57,"KRM model"
"V41",-38.0985995756856,-37.5626239264591,-38.7101589384903,58,"KRM model"
"V42",-38.042718077571,-37.5115947379718,-38.6479657775203,59,"KRM model"
"V43",-37.9905590926725,-37.462500320903,-38.5918288894045,60,"KRM model"
"V44",-37.9412956742112,-37.4169856570198,-38.5377082310074,61,"KRM model"
"V45",-37.8952555997101,-37.3745374022424,-38.4870232717331,62,"KRM model"
"V46",-37.8521493402249,-37.3352019419736,-38.4390501382527,63,"KRM model"
"V47",-37.8133616006535,-37.300069706389,-38.3955535595275,64,"KRM model"
"V48",-37.7764293264883,-37.2673395156779,-38.3532195555578,65,"KRM model"
"V49",-37.7418503513084,-37.2368614341276,-38.3133804265388,66,"KRM model"
"V50",-37.7091612341657,-37.207196908988,-38.2768189661496,67,"KRM model"
"V51",-37.6828399374143,-37.1837486418966,-38.246825057574,68,"KRM model"
"V52",-37.6568804020819,-37.1616394035401,-38.2159523308028,69,"KRM model"
"V53",-37.6350346016472,-37.1429522414157,-38.1900833260091,70,"KRM model"
"V54",-37.6166911263436,-37.128032988934,-38.1673858729198,71,"KRM model"
"V55",-37.601461825849,-37.1160607634099,-38.1480223534814,72,"KRM model"
"V56",-37.5869251420399,-37.1044586040263,-38.1297668834167,73,"KRM model"
"V57",-37.5749852529303,-37.0958073968161,-38.1136661619893,74,"KRM model"
"V58",-37.565351386095,-37.0894556206568,-38.0998869082424,75,"KRM model"
"V59",-37.5588689377349,-37.0850913166722,-38.0907329351349,76,"KRM model"
"V60",-37.5538232760305,-37.0824075075502,-38.0827118410728,77,"KRM model"
"V61",-37.5527696826925,-37.0837107221263,-38.0786928120735,78,"KRM model"
"V62",-37.5538913876134,-37.0865765918022,-38.0776222729792,79,"KRM model"
"V63",-37.5568219456058,-37.0920252305309,-38.0773913524383,80,"KRM model"
"V64",-37.5606793564993,-37.0988083241245,-38.0775807226393,81,"KRM model"
"V65",-37.5681800509905,-37.108925000148,-38.0818063714759,82,"KRM model"
"V66",-37.5773500004994,-37.1205407947525,-38.0879182899527,83,"KRM model"
"V67",-37.5887685110491,-37.134434594155,-38.0962458978821,84,"KRM model"
"V68",-37.6031987855629,-37.1515361794835,-38.1073449362396,85,"KRM model"
"V69",-37.6179249613156,-37.1682222866929,-38.1196299213254,86,"KRM model"
"V70",-37.6363388772305,-37.1881676646244,-38.1361380468643,87,"KRM model"
"V71",-37.6571559059732,-37.2104152037682,-38.1551762736793,88,"KRM model"
"V72",-37.6784897009149,-37.2342633089553,-38.1733867730278,89,"KRM model"
"V73",-37.7028497440131,-37.2604297750225,-38.1955053643597,90,"KRM model"
"V74",-37.7275696108933,-37.2865599226674,-38.2184767732441,91,"KRM model"
"V75",-37.755182757232,-37.3161213139068,-38.2436765871334,92,"KRM model"
"V76",-37.784235516174,-37.3468174217929,-38.2706955778388,93,"KRM model"
"V77",-37.8139614592933,-37.3781510471904,-38.2984335581436,94,"KRM model"
"V78",-37.8472182296074,-37.4131979957956,-38.3294786375005,95,"KRM model"
"V79",-37.8806024648038,-37.4484892226551,-38.3605091038053,96,"KRM model"
"V80",-37.9170025987298,-37.4861032695044,-38.3954121268355,97,"KRM model"
"V81",-37.9538428186181,-37.5237882031001,-38.4312111180248,98,"KRM model"
"V82",-37.9924215759454,-37.5633745381408,-38.4685484849153,99,"KRM model"
"V83",-38.0338461601081,-37.6061047130107,-38.5083654661652,100,"KRM model"
"V84",-38.0758805389591,-37.6495763885295,-38.5486313159511,101,"KRM model"
"V85",-38.1186319084266,-37.6934293542136,-38.5900281039841,102,"KRM model"
"V86",-38.1648759832195,-37.7410318783973,-38.6346028113063,103,"KRM model"
"V87",-38.2118711807132,-37.7887180998974,-38.6807492715951,104,"KRM model"
"V88",-38.257697426313,-37.8353119379154,-38.7256330889531,105,"KRM model"
"V89",-38.3053602047644,-37.8845763838946,-38.7713305797007,106,"KRM model"
"V90",-38.3571813668353,-37.936879111558,-38.8225611637758,107,"KRM model"
"V91",-38.4082776462872,-37.9897311050835,-38.8715055207979,108,"KRM model"
"V92",-38.4614585906331,-38.0433329591202,-38.9241708572704,109,"KRM model"
"V93",-38.5170659376278,-38.0998447487186,-38.9786706520723,110,"KRM model"
"V94",-38.5728914039767,-38.1570659233579,-39.0327879839567,111,"KRM model"
"V95",-38.6288346618783,-38.2140237895352,-39.0874902817311,112,"KRM model"
"V96",-38.687077136364,-38.2730991380436,-39.1447145554687,113,"KRM model"
"V97",-38.7482571516452,-38.3350732059278,-39.2049242337413,114,"KRM model"
"V98",-38.8083247167417,-38.396080833925,-39.2638435458072,115,"KRM model"
"V99",-38.8696636169719,-38.4583200876,-39.3240832141405,116,"KRM model"
"V100",-38.9325597340651,-38.5215991305006,-39.3865119745743,117,"KRM model"
"V101",-38.9961866735824,-38.5860585448275,-39.4491232035132,118,"KRM model"
"V102",-39.0623513533747,-38.6529763496318,-39.5143693604772,119,"KRM model"
"V103",-39.1282902258713,-38.7197018109056,-39.5793492745707,120,"KRM model"
"V104",-39.194685093579,-38.7873821679473,-39.6441777857162,121,"KRM model"
"V105",-39.2620417627887,-38.8546851512992,-39.7115998500567,122,"KRM model"
"V106",-39.3323918157231,-38.9254461983375,-39.7814493137834,123,"KRM model"
"V107",-39.4022511931669,-38.9956816009492,-39.8508507860764,124,"KRM model"
"V108",-39.472142532798,-39.0659200721378,-39.9203194838302,125,"KRM model"
"V109",-39.5449443670259,-39.1388678783881,-39.9929436156217,126,"KRM model"
"V110",-39.6189396946954,-39.2139861568925,-40.0655723356724,127,"KRM model"
"V111",-39.6914559053979,-39.2868833434316,-40.1376250846993,128,"KRM model"
"V112",-39.7638243495681,-39.3598477062485,-40.2092687673698,129,"KRM model"
"V113",-39.8407413601328,-39.436523876896,-40.2864786630231,130,"KRM model"
"V114",-39.9170070493974,-39.5137616016916,-40.3615624817053,131,"KRM model"
"V115",-39.9950857165777,-39.5927941691321,-40.4384818981044,132,"KRM model"
"V116",-40.0724790165622,-39.6709255891284,-40.5149785665417,133,"KRM model"
"V117",-40.1501965299799,-39.7492875245609,-40.5919135439737,134,"KRM model"
"V118",-40.2295200336865,-39.8284624671297,-40.6714174259704,135,"KRM model"
"V119",-40.3089922806158,-39.9083226024371,-40.7504187396851,136,"KRM model"
"V120",-40.3862446203442,-39.9851033708809,-40.8282436238133,137,"KRM model"
"V121",-40.4673891529151,-40.0670030064769,-40.9084714365159,138,"KRM model"
"V122",-40.5507172362119,-40.1491370851796,-40.9932492428041,139,"KRM model"
"V123",-40.6331588459822,-40.2323364656428,-41.0747706888173,140,"KRM model"
"V124",-40.7174854435191,-40.3155243254991,-41.1604801940568,141,"KRM model"
"V125",-40.7979707181293,-40.3956007815197,-41.2414621427483,142,"KRM model"
"V126",-40.881254874888,-40.4796746050304,-41.323787025798,143,"KRM model"
"V127",-40.9652379550993,-40.563350162383,-41.4081436336098,144,"KRM model"
"V128",-41.047868273596,-40.6455892389829,-41.4912492523423,145,"KRM model"
"V129",-41.1324883842335,-40.7297894136659,-41.5763796277343,146,"KRM model"
"V130",-41.2160841011738,-40.8133532711887,-41.6600140615573,147,"KRM model"
"V131",-41.3020110023783,-40.8972030936013,-41.7484664732584,148,"KRM model"
"V132",-41.3857395175772,-40.981238805707,-41.8318213004744,149,"KRM model"
"V133",-41.470084283892,-41.0636353087376,-41.9185370138356,150,"KRM model"
"V134",-41.5584820259319,-41.1518344569659,-42.007176567905,151,"KRM model"
"V135",-41.6427332621957,-41.2343747720307,-42.0935120741648,152,"KRM model"
"V136",-41.7310888898393,-41.3197304686856,-42.1855266641093,153,"KRM model"
"V137",-41.8174328857665,-41.4039775532223,-42.2744315598401,154,"KRM model"
"V138",-41.9011964232155,-41.4860144947966,-42.3603058043517,155,"KRM model"
"V139",-41.9875047479302,-41.5705044696631,-42.4488390200499,156,"KRM model"
"V140",-42.0734421824344,-41.655123182194,-42.536391308971,157,"KRM model"
"V141",-42.1601330081312,-41.7391970843253,-42.6262899479722,158,"KRM model"
"V142",-42.2444444141541,-41.8217937905736,-42.7127055603167,159,"KRM model"
"V143",-42.3349470091567,-41.9092718110446,-42.8069242990181,160,"KRM model"
"V144",-42.4194196437175,-41.9899011535837,-42.8961273275244,161,"KRM model"
"V145",-42.5061297897061,-42.0755862604075,-42.984100689138,162,"KRM model"
"V146",-42.5929498460017,-42.1598593061815,-43.0740624591987,163,"KRM model"
"V147",-42.6795140370565,-42.2421977722449,-43.165848133593,164,"KRM model"
"V148",-42.7664037088112,-42.3245732164208,-43.2583283447627,165,"KRM model"
"V149",-42.8500992170296,-42.404856204443,-43.3462586549198,166,"KRM model"
